	102	104
	103	105
	361	285
	106	110
	362	286
	365	288
	367	289
	368	290
	372	294
	373	295
	374	296
	378	300
	379	301
	124	115
	125	116
	381	303
	127	118
	128	119
	129	120
	130	121
	386	308
	131	122
	387	309
	132	123
	389	310
	390	311
	135	125
	136	126
	393	313
	139	128
	395	314
	140	129
	396	315
	399	317
	400	318
	145	131
	147	132
	403	321
	404	322
	407	325
	409	327
	410	328
	159	134
	160	135
	161	136
	165	139
	421	337
	166	140
	169	142
	170	143
	172	144
	428	343
	173	145
	430	345
	431	346
	433	348
	178	147
	179	148
	180	149
	181	150
	437	351
	440	352
	185	153
	441	353
	187	154
	443	355
	189	155
	445	356
	449	360
	194	158
	195	159
	451	361
	452	362
	197	162
	456	366
	201	164
	457	367
	458	368
	203	165
	204	166
	460	370
	205	167
	461	371
	462	372
	207	168
	208	169
	466	374
	211	171
	212	172
	213	173
	214	174
	470	378
	215	175
	472	379
	473	380
	219	178
	478	384
	223	181
	479	385
	224	182
	480	386
	225	183
	226	184
	483	389
	229	186
	230	187
	486	390
	231	188
	232	189
	488	392
	489	393
	490	394
	235	191
	492	396
	237	193
	238	194
	241	196
	497	399
	245	200
	502	404
	504	406
	249	204
	505	407
	506	408
	253	211
	509	411
	255	213
	511	413
net/minecraft/client/sound/MovingMinecartSoundInstance	57	65
	36	47
	41	52
	42	53
	43	54
	46	56
	47	57
	48	58
	50	60
	19	30
	20	31
	52	61
	21	32
	22	33
	54	62
	23	34
	24	35
	56	64
	25	36
	57	65
	26	37
	31	42
net/minecraft/world/gen/feature/ScatteredOreFeature	56	53
	33	33
	35	34
	37	35
	39	37
	40	38
	41	39
	45	42
	49	46
	18	22
	50	47
	51	48
	52	49
	56	53
	26	27
	27	28
	28	29
	29	30
	30	31
net/minecraft/client/session/report/MessagesListAdder	77	71
	67	61
	68	62
	69	63
	70	64
	71	65
	72	66
	74	68
	75	69
	77	71
	30	33
	31	34
	32	35
	33	36
	37	41
	38	42
	43	44
	46	45
	51	46
	52	47
	53	48
	54	49
	56	51
	57	52
	59	54
	61	56
net/minecraft/client/render/entity/ItemEntityRenderer	115	111
	31	40
	32	41
	34	42
	35	43
	39	47
	40	48
	41	49
	42	50
	43	51
	44	52
	45	53
	46	54
	47	55
	50	57
	55	64
	57	65
	59	66
	60	67
	62	68
	64	69
	65	70
	68	71
	69	72
	70	73
	71	74
	74	75
	75	76
	77	77
	78	78
	79	79
	81	80
	82	81
	83	82
	84	83
	85	84
	87	86
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	94	93
	96	95
	97	96
	98	97
	101	100
	103	101
	104	102
	105	103
	108	105
	110	106
	115	111
net/minecraft/item/SaddleItem	28	36
	18	25
	20	28
	21	29
	22	30
	23	31
	25	33
	28	36
	13	20
net/minecraft/server/command/KillCommand	41	30
	32	23
	19	18
	35	25
	36	26
	21	18
	22	18
	38	28
	25	18
	41	30
	31	22
net/minecraft/structure/processor/BlockRotStructureProcessor	50	55
	17	26
	33	39
	18	26
	34	40
	50	55
	19	26
	40	46
	25	31
	42	47
	43	48
	29	35
	45	50
net/minecraft/block/dispenser/ShearsDispenserBehavior	64	63
	64	63
	33	38
	38	44
	42	45
	44	46
	45	47
	46	48
	47	49
	50	51
	54	55
	55	56
	25	31
	26	33
	58	59
	59	60
	60	61
	29	34
	30	35
net/minecraft/entity/ai/WardenAngerManager	216	159
	128	81
	130	84
	135	86
	137	88
	138	89
	139	90
	140	91
	141	92
	142	93
	143	94
	146	95
	148	100
	152	105
	156	107
	160	111
	161	112
	164	113
	165	114
	40	43
	170	119
	172	121
	173	122
	46	54
	176	124
	177	125
	178	126
	179	127
	185	132
	186	133
	188	134
	189	135
	192	137
	194	139
	195	140
	199	144
	200	145
	201	146
	206	151
	210	155
	214	159
	215	159
	216	159
	98	58
	99	59
	100	60
	101	61
	103	62
	104	63
	108	67
	109	67
	110	67
	115	71
	116	72
	117	73
	118	74
	122	76
	127	80
net/minecraft/world/PersistentStateManager	122	116
	68	64
	69	65
	70	66
	71	67
	74	70
	76	72
	80	76
	84	80
	90	85
	91	86
	94	89
	33	33
	34	34
	98	92
	99	95
	104	101
	105	102
	106	104
	43	43
	44	44
	110	105
	47	46
	48	47
	49	48
	113	107
	114	108
	116	110
	55	54
	120	114
	121	115
	58	55
	122	116
	59	56
	62	58
net/minecraft/loot/function/CopyNameLootFunction	51	55
	18	26
	19	26
	51	55
	36	41
	25	30
	41	48
	26	31
	44	49
	31	36
	47	51
net/minecraft/world/gen/feature/ForestRockFeature	52	46
	32	33
	35	35
	37	36
	38	37
	39	38
	40	39
	43	41
	44	42
	13	19
	48	44
	49	35
	18	25
	19	26
	20	27
	52	46
	21	28
	22	29
	29	30
	31	32
net/minecraft/entity/ai/brain/task/DefeatTargetTask	41	29
	34	24
	19	16
	36	25
	37	26
	38	27
	24	16
	41	29
	26	18
	27	19
	30	21
	31	22
net/minecraft/client/gui/screen/option/GameOptionsScreen	23	31
	18	26
	23	31
	11	19
	12	20
	13	21
net/minecraft/client/render/entity/WindChargeEntityRenderer	41	46
	32	37
	20	27
	36	41
	21	28
	41	46
	26	33
	28	34
	29	35
	30	36
net/minecraft/client/realms/gui/screen/RealmsSlotOptionsScreen	285	214
	129	114
	130	115
	131	116
	133	117
	135	118
	142	119
	145	121
	146	122
	147	123
	148	124
	149	125
	278	208
	151	127
	279	209
	153	129
	281	210
	282	211
	156	130
	284	213
	285	214
	159	132
	160	134
	161	137
	163	139
	167	140
	169	141
	170	143
	172	144
	176	147
	177	148
	178	149
	179	152
	180	155
	182	158
	183	159
	184	160
	185	161
	186	162
	187	163
	188	164
	189	165
	192	167
	193	168
	196	170
	197	171
	198	172
	73	63
	74	64
	202	176
	75	65
	203	177
	76	66
	205	178
	78	67
	79	68
	208	180
	81	69
	82	70
	210	181
	211	182
	84	71
	85	72
	213	184
	86	73
	87	74
	89	75
	90	76
	91	77
	92	78
	94	80
	95	81
	96	82
	98	83
	226	192
	99	84
	100	85
	101	86
	231	197
	233	198
	234	199
	107	92
	108	93
	236	200
	109	94
	111	96
	240	204
	116	101
	118	103
	123	109
net/minecraft/entity/ai/goal/BreatheAirGoal	79	71
	66	59
	36	40
	71	64
	41	45
	73	65
	74	66
	45	49
	78	70
	79	71
	20	24
	21	25
	54	50
	55	51
	56	52
	57	53
	26	30
	58	54
	62	56
	31	35
	63	57
net/minecraft/world/dimension/DimensionOptions	15	18
	15	18
net/minecraft/world/gen/foliage/DarkOakFoliagePlacer	64	67
	32	37
	64	67
	33	38
	36	41
	37	42
	43	48
	12	18
	15	21
	48	53
	50	54
	20	26
	53	56
	25	31
	58	61
	59	62
	28	33
	29	34
	61	64
	30	35
	62	65
	31	36
net/minecraft/client/sound/RepeatingAudioStream	55	50
	36	32
	42	38
	43	39
	44	40
	45	41
	46	42
	49	44
	54	49
	55	50
	28	24
	29	25
	30	26
	31	27
net/minecraft/entity/ai/brain/task/StartRaidTask	30	30
	16	19
	19	21
	21	22
	22	23
	23	24
	25	26
	26	27
	11	15
	12	16
	13	17
	30	30
net/minecraft/block/FarmlandBlock	141	139
	128	127
	65	69
	66	70
	131	129
	68	72
	136	134
	73	77
	141	139
	78	82
	83	87
	84	88
	90	94
	91	95
	92	96
	93	97
	95	99
	96	100
	97	101
	98	102
	36	45
	104	108
	108	109
	45	49
	46	50
	112	111
	51	55
	52	56
	116	115
	117	116
	54	58
	118	117
	122	121
	60	64
	127	126
net/minecraft/entity/mob/MobEntity	1546	1488
	1024	1008
	1025	1009
	1027	1011
	1028	1012
	1031	1016
	1032	1017
	1034	1019
	1035	1020
	1037	1022
	1038	1023
	1040	1025
	1041	1026
	1043	1028
	1044	1029
	1047	1033
	1048	1034
	1050	1036
	1051	1037
	1053	1039
	1054	1040
	1056	1042
	1057	1043
	1059	1045
	1060	1046
	1064	1049
	1068	1053
	1070	1054
	1072	1055
	1073	1056
	1076	1057
	1081	1062
	1082	1063
	1088	1069
	1089	1070
	1095	1076
	1096	1077
	1098	1078
	1099	1079
	1101	1081
	1104	1083
	1108	1087
	1114	1093
	1115	1094
	1117	1097
	1123	1103
	1127	1107
	1132	1112
	1133	1113
	1137	1117
	1142	1122
	1143	1123
	1146	1125
	1147	1126
	1148	1127
	1149	1128
	1153	1131
	1154	1132
	1155	1133
	1159	1136
	1160	1137
	1161	1138
	138	173
	140	174
	1164	1140
	141	175
	142	176
	143	177
	144	178
	145	179
	146	180
	147	181
	1171	1146
	1172	1147
	149	182
	1173	1148
	150	183
	1174	1149
	152	184
	153	185
	1178	1151
	1181	1152
	161	193
	1185	1154
	1186	1155
	1187	1156
	1188	1157
	1189	1158
	1190	1159
	1193	1161
	1195	1163
	1202	1170
	180	204
	1207	1174
	1211	1178
	188	210
	1212	1179
	1214	1181
	194	211
	1218	1185
	195	212
	1219	1186
	199	216
	1223	1190
	1227	1194
	1231	1198
	1235	1202
	215	230
	1240	1216
	1241	1217
	220	237
	1245	1220
	222	239
	1246	1221
	1249	1223
	226	243
	1250	1224
	1251	1225
	1252	1226
	1253	1227
	1254	1228
	231	250
	1256	1230
	233	252
	1257	1231
	1259	1233
	1260	1234
	1261	1235
	1262	1236
	239	262
	240	263
	1264	1238
	1265	1239
	1266	1240
	244	272
	1271	1243
	1273	1244
	250	278
	1274	1245
	1275	1246
	1276	1247
	254	282
	1279	1249
	1280	1250
	259	287
	1284	1254
	1285	1255
	263	291
	1287	1257
	1288	1258
	1290	1260
	1291	1261
	268	295
	1296	1266
	273	300
	1297	1267
	274	301
	1298	1268
	1299	1269
	1300	1270
	278	305
	1303	1272
	1304	1273
	283	310
	284	311
	1310	1279
	290	317
	1314	1283
	292	318
	293	319
	294	320
	295	321
	1320	1288
	297	323
	1321	1289
	1323	1291
	302	328
	303	329
	1327	1295
	1328	1296
	1330	1297
	307	333
	1331	1298
	1334	1300
	1335	1301
	312	338
	313	340
	315	341
	316	342
	1340	1306
	317	343
	1341	1307
	320	345
	321	346
	322	347
	1346	1313
	1348	1314
	326	349
	1351	1316
	328	351
	333	355
	1357	1320
	334	356
	1358	1321
	335	357
	1359	1322
	336	358
	337	359
	1361	1324
	338	360
	1362	1325
	339	361
	1363	1326
	342	364
	1366	1329
	1367	1330
	1368	1331
	1371	1333
	348	370
	1372	1334
	349	371
	1373	1335
	351	373
	1380	1342
	357	379
	359	380
	360	381
	1384	1346
	1385	1347
	362	382
	363	383
	1389	1351
	1390	1352
	1394	1356
	1395	1357
	372	389
	373	390
	374	391
	375	392
	1399	1361
	376	393
	1403	1365
	381	398
	382	399
	1407	1369
	392	404
	1416	1377
	1420	1381
	397	409
	398	410
	399	411
	1426	1392
	1427	1393
	404	415
	1428	1394
	405	416
	407	418
	409	420
	414	424
	1438	1397
	415	425
	1440	1399
	417	427
	419	429
	422	431
	423	432
	425	434
	1451	1406
	428	436
	1452	1407
	429	437
	1454	1408
	431	439
	1455	1409
	1456	1410
	433	440
	435	442
	1459	1412
	437	443
	1461	1413
	438	444
	1464	1415
	441	446
	442	447
	443	448
	1467	1416
	444	449
	1468	1417
	1469	1418
	446	451
	448	453
	451	455
	1476	1420
	453	456
	1477	1422
	454	457
	455	458
	456	459
	1480	1424
	1481	1425
	460	462
	1484	1427
	461	463
	1488	1431
	1489	1432
	467	471
	1491	1433
	1492	1434
	469	472
	1493	1435
	470	473
	472	475
	474	476
	475	477
	1499	1441
	1500	1443
	477	478
	1501	1444
	478	479
	1502	1445
	1503	1446
	1504	1447
	481	482
	482	483
	1507	1450
	484	484
	485	485
	1512	1455
	489	488
	1513	1456
	490	489
	491	490
	1515	1458
	492	491
	495	494
	496	495
	497	496
	1521	1464
	498	497
	1522	1465
	502	500
	1526	1469
	503	501
	506	503
	1531	1474
	508	504
	509	505
	1533	1475
	510	506
	1534	1476
	1535	1477
	1536	1478
	513	508
	518	513
	519	514
	1545	1487
	1546	1488
	524	519
	528	523
	533	528
	537	532
	541	536
	545	540
	550	545
	551	546
	556	551
	558	552
	560	553
	561	554
	562	555
	563	556
	564	557
	568	558
	572	561
	576	565
	586	571
	587	572
	588	573
	591	574
	593	575
	594	576
	600	582
	601	583
	602	584
	604	585
	605	586
	606	587
	607	588
	610	590
	611	591
	612	592
	613	593
	616	595
	617	596
	618	597
	619	598
	622	600
	623	601
	625	603
	629	607
	630	608
	631	609
	637	615
	638	616
	640	619
	646	625
	647	626
	650	628
	651	629
	652	630
	654	632
	655	633
	656	634
	657	635
	659	637
	661	639
	662	640
	663	642
	664	643
	666	648
	667	649
	668	651
	669	652
	671	654
	672	655
	673	656
	674	658
	675	659
	677	661
	679	663
	680	664
	681	665
	684	671
	685	672
	687	674
	692	677
	696	681
	697	682
	698	684
	700	685
	702	687
	707	691
	712	695
	716	699
	720	703
	724	707
	729	712
	730	713
	731	714
	734	716
	735	717
	736	718
	740	721
	741	725
	746	726
	749	728
	750	729
	751	730
	752	731
	753	732
	754	733
	762	740
	764	741
	765	742
	766	743
	768	744
	769	745
	770	746
	771	747
	772	748
	774	749
	775	750
	776	751
	778	753
	779	754
	780	755
	782	756
	783	757
	784	758
	787	760
	788	761
	789	762
	791	763
	792	764
	793	765
	795	766
	796	767
	797	768
	798	769
	799	770
	800	771
	801	772
	802	773
	803	774
	805	775
	809	779
	816	795
	823	808
	830	819
	834	824
	836	825
	838	826
	839	828
	841	830
	844	832
	846	833
	847	834
	848	835
	849	836
	853	846
	854	847
	855	848
	857	850
	858	851
	860	853
	864	857
	865	858
	869	862
	873	866
	877	870
	881	874
	886	879
	887	880
	889	882
	892	884
	894	886
	899	891
	904	896
	911	903
	913	906
	915	909
	920	914
	922	917
	923	921
	929	928
	930	929
	931	931
	933	933
	934	934
	935	935
	936	936
	938	938
	939	939
	962	952
	963	954
	964	955
	965	956
	966	957
	968	959
	969	960
	971	962
	972	963
	975	965
	976	966
	977	968
	980	969
	981	970
	984	971
	985	972
	988	973
	999	982
	1000	983
	1002	985
	1003	986
	1005	988
	1006	989
	1008	991
	1009	992
	1011	994
	1012	995
	1015	999
	1016	1000
	1018	1002
	1019	1003
	1021	1005
	1022	1006
net/minecraft/network/RateLimitedConnection	29	36
	16	25
	17	26
	22	31
	24	32
	25	33
	26	34
	28	35
	29	36
net/minecraft/advancement/AdvancementFrame	42	50
	16	50
	33	37
	38	42
	23	27
	24	28
	25	29
	42	46
	29	33
net/minecraft/entity/projectile/TridentEntity	220	201
	129	118
	130	119
	132	120
	133	121
	134	122
	136	124
	137	126
	138	127
	139	128
	141	130
	143	132
	144	133
	145	134
	148	136
	150	137
	151	138
	152	140
	153	141
	156	142
	157	143
	158	144
	159	145
	160	146
	164	149
	39	40
	168	153
	43	44
	44	45
	45	46
	173	158
	50	51
	178	163
	52	52
	53	53
	183	168
	184	169
	58	58
	59	59
	62	61
	190	175
	63	63
	192	176
	66	64
	194	177
	67	65
	68	66
	70	68
	199	182
	72	70
	73	71
	201	183
	74	72
	75	73
	76	74
	78	76
	206	188
	79	77
	208	189
	81	78
	209	190
	82	79
	85	81
	215	196
	89	84
	220	201
	93	89
	95	90
	97	92
	104	96
	110	102
	111	103
	113	105
	118	110
	119	111
	121	112
	122	113
	123	114
	126	116
	127	117
net/minecraft/item/DyeableArmorItem	5	15
	5	15
net/minecraft/entity/ai/brain/sensor/Sensor	76	71
	65	62
	34	34
	35	35
	67	64
	39	39
	72	68
	74	69
	44	44
	76	71
	45	45
	54	54
	56	55
	58	57
	63	61
net/minecraft/predicate/BlockPredicate	53	44
	48	39
	50	41
	51	42
	53	44
	39	31
	40	32
	42	34
	44	35
	29	26
	45	36
	31	27
	47	38
net/minecraft/util/math/RotationAxis	23	25
	17	19
	23	25
net/minecraft/world/gen/feature/UndergroundPlacedFeatures	218	95
	64	61
	65	62
	66	63
	67	64
	68	65
	196	91
	69	66
	70	67
	134	83
	71	68
	72	69
	73	70
	74	71
	202	92
	75	72
	76	73
	77	74
	141	84
	78	75
	81	76
	209	93
	148	85
	87	77
	216	94
	218	95
	156	86
	96	78
	164	87
	102	79
	172	88
	111	80
	180	89
	117	81
	59	56
	123	82
	60	57
	188	90
	61	58
	62	59
	63	60
net/minecraft/block/entity/BrushableBlockEntity	279	252
	256	230
	257	231
	259	233
	260	234
	262	236
	263	237
	265	239
	270	244
	279	248
	36	252
	57	60
	61	64
	62	65
	64	67
	66	68
	67	69
	69	71
	71	72
	73	73
	76	75
	77	76
	80	78
	82	79
	83	80
	84	81
	85	82
	86	83
	89	85
	93	89
	94	90
	97	92
	98	93
	99	95
	108	98
	110	99
	114	103
	119	107
	120	108
	124	113
	125	114
	128	116
	129	117
	130	118
	131	119
	134	120
	135	122
	137	124
	140	126
	144	130
	145	131
	148	133
	150	134
	151	135
	152	136
	153	137
	155	138
	156	139
	158	140
	159	141
	160	142
	163	144
	164	145
	166	146
	171	151
	172	152
	175	154
	176	155
	177	156
	180	158
	181	159
	183	161
	184	162
	187	164
	188	165
	189	166
	190	167
	192	169
	197	174
	198	175
	199	176
	200	177
	202	179
	206	183
	207	184
	210	186
	211	187
	212	188
	214	190
	219	195
	220	196
	221	197
	223	199
	224	200
	229	204
	234	209
	235	210
	238	212
	239	213
	245	219
	246	220
	251	225
	252	226
net/minecraft/block/entity/ChestLidAnimator	27	31
	16	20
	17	21
	18	22
	23	27
	11	17
	27	31
	13	18
	15	19
net/minecraft/client/gui/hud/debug/RenderingChart	51	57
	51	57
	20	27
	37	43
	25	32
	26	33
	42	48
	27	34
	29	35
	30	36
	31	37
	47	53
net/minecraft/datafixer/TypeReferences	66	98
	66	98
	7	12
	8	16
	9	20
	10	26
	11	30
	12	31
	13	32
	14	33
	15	34
	16	35
	17	36
	18	37
	19	38
	20	39
	21	40
	22	41
	23	45
	24	49
	27	53
	28	57
	29	61
	32	65
	35	71
	37	75
	40	79
	41	83
	42	84
	45	85
	48	86
	51	87
	54	88
	57	89
	60	93
	63	94
net/minecraft/inventory/DoubleInventory	105	116
	67	79
	72	84
	73	85
	11	23
	12	24
	78	90
	17	29
	83	95
	84	96
	22	34
	89	101
	26	41
	90	102
	31	46
	95	107
	32	47
	96	108
	34	49
	98	110
	40	54
	104	115
	41	55
	105	116
	43	57
	49	62
	50	63
	52	65
	58	70
	59	71
	61	73
net/minecraft/datafixer/fix/BitStorageAlignFix	141	114
	128	102
	129	103
	130	104
	131	105
	133	108
	134	109
	137	111
	138	112
	141	114
	29	32
	34	37
	35	38
	37	39
	38	40
	40	41
	41	42
	43	43
	44	44
	46	45
	47	45
	48	45
	54	49
	55	49
	56	49
	57	49
	58	49
	66	53
	67	53
	69	54
	71	56
	73	58
	74	58
	82	63
	83	64
	84	65
	88	69
	89	70
	90	71
	93	73
	94	74
	95	75
	97	76
	99	77
	100	78
	101	79
	103	80
	104	81
	105	82
	107	83
	108	86
	109	87
	110	88
	111	89
	113	90
	114	91
	115	92
	116	93
	120	95
	121	96
	123	98
	124	99
	127	101
net/minecraft/block/AnvilBlock	148	149
	128	129
	66	69
	133	134
	71	74
	72	75
	138	139
	75	77
	76	78
	77	79
	143	144
	148	149
	89	91
	90	92
	92	94
	98	99
	37	59
	103	104
	104	105
	110	111
	111	112
	117	118
	122	123
	123	124
	60	63
	61	64
	125	126
	126	127
net/minecraft/client/render/block/entity/LightmapCoordinatesRetriever	33	42
	16	22
	17	23
	33	37
	19	24
	20	25
	22	26
	9	42
	12	19
	28	32
	13	20
	14	21
net/minecraft/client/gui/LogoDrawer	46	45
	34	35
	38	39
	39	40
	40	41
	42	42
	43	43
	44	44
	30	31
	46	45
net/minecraft/client/render/block/entity/DecoratedPotBlockEntityRenderer	167	140
	128	111
	129	112
	131	113
	132	114
	134	115
	135	116
	139	118
	140	119
	141	120
	146	123
	148	124
	149	125
	150	126
	152	127
	154	128
	155	129
	156	130
	157	131
	159	132
	163	136
	164	137
	166	139
	167	140
	51	57
	52	58
	53	59
	54	60
	56	61
	57	62
	58	63
	59	64
	60	65
	65	70
	70	73
	77	74
	78	75
	79	76
	81	77
	86	82
	88	83
	90	84
	91	85
	92	86
	93	87
	95	88
	100	93
	101	94
	102	95
	104	97
	111	103
	113	104
	115	105
	116	106
	117	107
	119	108
	120	109
	125	110
net/minecraft/item/BowItem	127	128
	65	70
	67	72
	68	73
	70	75
	72	76
	73	77
	76	79
	79	81
	80	82
	81	83
	82	84
	84	85
	23	33
	87	88
	91	92
	28	41
	92	93
	29	42
	94	94
	32	44
	96	96
	33	45
	36	47
	37	48
	101	101
	40	50
	106	106
	44	53
	47	54
	112	113
	113	114
	50	56
	114	115
	51	57
	115	116
	52	60
	117	118
	54	61
	55	62
	56	63
	57	64
	122	123
	59	66
	61	67
	63	69
	127	128
net/minecraft/client/network/ClientDynamicRegistryType	16	27
	16	27
	14	26
net/minecraft/entity/ai/brain/task/FrogEatEntityTask	173	152
	128	103
	129	104
	131	107
	132	108
	133	109
	135	112
	138	113
	141	117
	142	118
	146	122
	147	123
	149	126
	151	127
	24	152
	158	134
	164	140
	166	141
	167	142
	170	144
	171	145
	173	147
	49	42
	56	43
	57	44
	65	51
	66	52
	67	53
	69	55
	76	60
	83	65
	85	66
	86	67
	88	68
	89	69
	90	70
	95	75
	96	76
	97	77
	101	82
	103	83
	104	84
	107	85
	109	86
	110	87
	118	94
	119	95
	123	98
	124	99
	125	100
	126	101
	127	102
net/minecraft/client/search/TextSearcher	24	41
	19	37
	20	38
	22	40
	24	41
	10	23
	14	33
	15	34
net/minecraft/world/MutableWorldProperties	18	23
	16	21
	17	22
	18	23
	15	20
net/minecraft/datafixer/fix/PersistentStateUuidFix	27	26
	18	24
	19	24
	20	24
	21	24
	22	24
	23	24
	24	24
	25	24
	26	25
	27	26
	13	19
net/minecraft/data/server/loottable/vanilla/VanillaChestLootTableGenerator	1136	163
	643	107
	518	80
	136	49
	264	63
	137	50
	266	64
	139	51
	397	72
	911	135
	785	123
	535	81
	665	111
	410	73
	157	52
	1053	151
	286	65
	159	53
	550	82
	39	41
	167	54
	423	74
	552	83
	169	55
	809	127
	171	56
	173	57
	175	58
	177	59
	305	66
	437	75
	1077	155
	953	139
	452	76
	708	115
	329	67
	969	143
	74	42
	75	43
	587	84
	76	44
	588	85
	1100	159
	77	45
	589	86
	590	87
	79	46
	591	88
	592	89
	465	77
	593	90
	594	91
	595	92
	596	93
	853	131
	598	94
	215	60
	344	68
	602	98
	603	99
	607	103
	482	78
	356	69
	1001	147
	750	119
	1136	163
	113	47
	115	48
	371	70
	501	79
	247	61
	249	62
	382	71
net/minecraft/enchantment/EfficiencyEnchantment	32	38
	32	38
	19	25
	24	30
	9	15
	29	35
	14	20
	30	36
net/minecraft/predicate/entity/EntityPredicate	143	108
	65	44
	130	99
	131	100
	69	48
	135	102
	136	103
	73	52
	139	105
	140	106
	77	56
	143	108
	82	61
	86	66
	87	67
	89	69
	90	70
	92	72
	94	73
	97	72
	101	75
	102	76
	41	40
	105	78
	106	79
	107	80
	108	81
	112	84
	113	85
	115	87
	116	88
	118	90
	119	91
	122	93
	123	94
	126	96
	127	97
net/minecraft/world/chunk/UpgradeData	435	221
	57	64
	61	68
	63	69
	64	70
	65	71
	66	72
	67	73
	68	74
	73	77
	74	78
	75	79
	76	80
	80	82
	81	83
	85	87
	86	88
	87	89
	88	90
	94	96
	95	97
	96	98
	99	100
	101	101
	102	102
	103	103
	105	105
	106	106
	107	107
	110	109
	114	113
	116	114
	117	115
	120	117
	122	118
	123	119
	125	120
	126	121
	127	122
	128	123
	129	124
	131	125
	132	126
	133	127
	134	128
	135	129
	137	130
	139	132
	143	135
	144	136
	145	137
	148	139
	404	198
	405	199
	406	200
	407	201
	153	144
	410	203
	411	204
	414	206
	416	208
	161	151
	162	152
	418	210
	163	153
	164	154
	420	211
	165	155
	166	156
	422	213
	423	213
	168	157
	425	214
	427	216
	172	158
	173	159
	429	218
	430	218
	175	160
	176	161
	432	219
	177	162
	178	164
	179	165
	435	221
	180	166
	182	167
	187	169
	188	170
	189	171
	192	172
	194	174
	197	177
	198	178
	199	179
	201	181
	209	186
	210	187
	211	188
	214	190
net/minecraft/scoreboard/Scoreboard	395	369
	256	248
	384	361
	386	362
	261	253
	262	254
	390	365
	263	255
	391	366
	392	367
	267	258
	395	369
	268	259
	270	260
	274	264
	279	266
	282	268
	286	272
	287	273
	290	275
	291	276
	167	165
	168	166
	297	281
	170	168
	298	282
	299	283
	45	54
	301	285
	176	173
	49	58
	178	175
	306	289
	179	176
	182	179
	310	292
	55	62
	311	293
	56	63
	57	64
	58	65
	186	183
	315	297
	62	69
	190	187
	319	301
	66	73
	194	191
	324	306
	70	77
	199	196
	200	197
	74	81
	76	82
	78	84
	206	203
	207	204
	208	205
	210	207
	211	208
	214	211
	220	218
	225	222
	227	223
	228	224
	229	225
	358	340
	359	341
	361	343
	234	228
	362	344
	235	229
	239	232
	368	349
	242	234
	370	350
	371	351
	372	352
	373	353
	246	238
	378	355
	251	243
	382	359
	383	360
net/minecraft/block/entity/PistonBlockEntity	401	334
	256	224
	257	225
	266	234
	275	235
	276	236
	282	241
	286	245
	289	247
	290	248
	291	249
	293	250
	41	49
	298	251
	299	252
	305	258
	50	56
	306	259
	308	260
	309	261
	54	60
	310	262
	55	61
	311	263
	56	62
	57	63
	313	265
	58	64
	314	266
	315	267
	317	269
	318	270
	63	69
	319	271
	321	273
	322	274
	67	73
	324	276
	325	277
	71	77
	328	280
	75	81
	331	282
	332	283
	333	284
	334	285
	79	85
	335	286
	80	86
	336	287
	82	88
	86	92
	342	293
	344	294
	345	295
	90	96
	346	296
	349	298
	94	100
	350	299
	98	104
	355	304
	357	305
	102	108
	358	306
	103	109
	359	307
	360	308
	361	309
	108	111
	112	115
	368	313
	114	116
	117	118
	118	119
	374	314
	375	315
	376	316
	121	121
	123	123
	124	124
	380	318
	127	126
	128	127
	129	128
	385	319
	130	132
	386	320
	387	321
	388	322
	389	323
	134	133
	135	134
	393	327
	139	135
	140	136
	141	137
	142	138
	398	332
	400	333
	145	141
	401	334
	146	142
	148	145
	149	146
	151	149
	155	152
	158	154
	159	155
	177	158
	181	159
	182	160
	184	161
	185	162
	192	167
	193	168
	194	169
	198	173
	199	174
	203	177
	204	178
	207	180
	208	181
	210	182
	212	183
	213	184
	214	185
	219	190
	230	194
	234	198
	240	204
	242	207
	245	210
	247	213
	249	216
	251	220
net/minecraft/client/realms/gui/screen/RealmsMainScreen	1188	679
	512	463
	516	467
	517	469
	518	470
	519	471
	520	472
	521	473
	522	474
	524	476
	525	477
	527	479
	532	484
	533	485
	535	487
	536	488
	539	490
	541	492
	547	498
	550	500
	551	501
	555	503
	559	507
	560	508
	561	509
	562	510
	567	515
	568	516
	573	521
	574	522
	575	523
	576	524
	583	533
	585	535
	589	539
	605	555
	609	559
	610	560
	611	561
	613	563
	614	564
	619	569
	620	570
	634	585
	636	586
	637	587
	640	589
	641	590
	132	679
	645	594
	646	598
	651	604
	655	608
	659	612
	660	613
	661	614
	1173	662
	662	615
	665	619
	1177	666
	666	623
	1181	670
	1182	671
	671	627
	1183	672
	1184	673
	1186	674
	1188	675
	678	631
	176	167
	177	168
	178	169
	690	638
	693	640
	183	174
	695	642
	185	175
	697	644
	187	176
	699	646
	188	177
	190	178
	191	179
	193	181
	194	182
	197	184
	199	185
	200	186
	201	187
	202	188
	203	189
	206	192
	208	193
	209	194
	210	195
	212	196
	213	197
	214	198
	216	199
	728	651
	217	200
	218	201
	219	202
	220	203
	732	655
	733	656
	735	658
	224	206
	225	207
	227	208
	229	210
	230	211
	232	213
	238	219
	243	224
	244	225
	245	226
	250	231
	251	232
	253	234
	258	239
	259	240
	261	242
	262	243
	264	245
	265	246
	266	247
	267	250
	272	255
	273	256
	275	257
	276	258
	277	259
	278	260
	281	263
	282	267
	283	271
	286	274
	290	278
	292	279
	293	280
	294	281
	295	282
